it,start,end,latency,sol
264,5280949,5604753,323804,1
265,5292003,5645114,353111,1
266,5302218,5685323,383105,1
267,5313389,5725479,412090,1
268,5323697,5765622,441925,1
269,5334731,5805740,471009,1
270,5372294,5845888,473594,1
271,5413371,5886025,472654,1
272,5453974,5926165,472191,1
273,5494222,5966364,472142,1
274,5534624,6006545,471921,1
275,5574757,6047220,472463,1
276,5614932,6087473,472541,1
277,5655249,6127803,472554,1
278,5695488,6168019,472531,1
279,5735627,6208208,472581,1
280,5775763,6248369,472606,1
281,5815883,6288488,472605,1
282,5856051,6328769,472718,1
283,5896246,6368925,472679,1
284,5936377,6409106,472729,1
285,5976567,6449200,472633,1
286,6016953,6489450,472497,1
287,6057426,6529882,472456,1
288,6097670,6570057,472387,1
289,6138010,6610424,472414,1
290,6178171,6651033,472862,1
291,6218361,6691323,472962,1
292,6258508,6731659,473151,1
293,6298660,6771782,473122,1
294,6338910,6811985,473075,1
295,6379103,6852129,473026,1
296,6419247,6892287,473040,1
297,6459375,6932399,473024,1
298,6499622,6972553,472931,1
299,6540107,7012763,472656,1
300,6580263,7052943,472680,1
301,6620669,7093080,472411,1
302,6661255,7133217,471962,1
303,6701544,7173395,471851,1
304,6741830,7213613,471783,1
305,6782001,7254120,472119,1
306,6822157,7294403,472246,1
307,6862304,7334710,472406,1
308,6902436,7374857,472421,1
309,6942574,7415087,472513,1
310,6982809,7455260,472451,1
311,7022920,7495380,472460,1
312,7063092,7535688,472596,1
313,7103253,7575848,472595,1
314,7143383,7616088,472705,1
315,7183588,7656297,472709,1
316,7223964,7696464,472500,1
317,7264315,7736600,472285,1
318,7304630,7776703,472073,1
319,7344928,7817042,472114,1
320,7385107,7857680,472573,1
321,7425305,7897923,472618,1
322,7465441,7938095,472654,1
323,7505573,7978247,472674,1
324,7545887,8018422,472535,1
325,7586078,8058580,472502,1
326,7626253,8098712,472459,1
327,7666449,8138895,472446,1
328,7706629,8179062,472433,1
329,7746743,8219272,472529,1
330,7786920,8259382,472462,1
331,7827435,8299568,472133,1
332,7867836,8339816,471980,1
333,7908061,8380110,472049,1
334,7948304,8420444,472140,1
335,7988462,8460961,472499,1
336,8028610,8501222,472612,1
337,8068769,8541627,472858,1
338,8108932,8581929,472997,1
339,8149103,8622248,473145,1
340,8189271,8662429,473158,1
341,8229448,8702627,473179,1
342,8269583,8742789,473206,1
