it,start,end,latency,sol
1,0,156929,156929,1
2,13947,198492,184545,1
3,24555,239842,215287,1
4,34845,281235,246390,1
5,45098,322585,277487,1
6,55324,363995,308671,1
7,65731,405291,339560,1
8,76194,446617,370423,1
9,86438,487875,401437,1
10,101100,529217,428117,1
11,142668,570634,427966,1
12,184254,612005,427751,1
13,225610,653662,428052,1
14,267007,694928,427921,1
15,308396,736128,427732,1
16,349761,777608,427847,1
17,391076,818923,427847,1
18,432406,860212,427806,1
19,473716,901622,427906,1
20,515082,942863,427781,1
21,556440,984185,427745,1
22,597899,1025561,427662,1
23,639236,1066983,427747,1
24,680581,1108316,427735,1
25,721957,1149603,427646,1
26,763322,1190988,427666,1
27,804671,1232575,427904,1
28,846012,1273897,427885,1
29,887354,1315259,427905,1
30,928676,1356952,428276,1
31,969992,1398594,428602,1
32,1011363,1439802,428439,1
33,1052736,1481212,428476,1
34,1094100,1522558,428458,1
35,1135434,1563994,428560,1
36,1176777,1605571,428794,1
37,1218315,1646664,428349,1
38,1259671,1688103,428432,1
39,1301125,1729443,428318,1
40,1342721,1770904,428183,1
41,1384303,1812276,427973,1
42,1425660,1853704,428044,1
43,1467002,1895042,428040,1
44,1508371,1936350,427979,1
45,1549777,1977636,427859,1
46,1591187,2018989,427802,1
47,1632530,2060225,427695,1
48,1673877,2101609,427732,1
49,1715253,2143050,427797,1
50,1756671,2184364,427693,1
51,1798015,2225641,427626,1
52,1839436,2266993,427557,1
53,1880797,2308405,427608,1
54,1922160,2349742,427582,1
55,1963453,2391059,427606,1
56,2004773,2432571,427798,1
57,2046112,2473915,427803,1
58,2087409,2515244,427835,1
59,2128757,2556634,427877,1
60,2170100,2597936,427836,1
61,2211437,2639308,427871,1
62,2252813,2680684,427871,1
63,2294207,2722079,427872,1
64,2335534,2763446,427912,1
65,2376912,2804886,427974,1
66,2418337,2846180,427843,1
67,2459659,2887506,427847,1
68,2501020,2928822,427802,1
69,2542409,2970137,427728,1
70,2583749,3011636,427887,1
71,2625136,3052991,427855,1
72,2666499,3094337,427838,1
73,2707866,3135777,427911,1
74,2749271,3177084,427813,1
75,2790642,3218506,427864,1
76,2831973,3259801,427828,1
77,2873313,3301145,427832,1
78,2914637,3342413,427776,1
79,2956004,3383799,427795,1
80,2997349,3425209,427860,1
81,3038766,3466567,427801,1
82,3080138,3508068,427930,1
83,3121515,3549061,427546,1
84,3162910,3592070,429160,1
85,3204253,3634219,429966,1
86,3245601,3676154,430553,1
87,3286942,3717955,431013,1
88,3328261,3759816,431555,1
89,3369606,3801799,432193,1
90,3410975,3843649,432674,1
91,3452413,3885530,433117,1
92,3493819,3927331,433512,1
93,3536038,3969234,433196,1
94,3577377,4011098,433721,1
95,3618818,4052954,434136,1
96,3660072,4095070,434998,1
97,3701375,4137284,435909,1
98,3742723,4179548,436825,1
99,3784197,4221815,437618,1
100,3825537,4264097,438560,1
101,3866912,4306408,439496,1
102,3908235,4348650,440415,1
103,3949631,4390887,441256,1
104,3990977,4433172,442195,1
105,4032308,4475436,443128,1
106,4073677,4517702,444025,1
107,4115063,4560004,444941,1
108,4156439,4602300,445861,1
109,4197875,4644555,446680,1
110,4239320,4686878,447558,1
111,4280777,4729132,448355,1
112,4322220,4771349,449129,1
113,4363567,4813629,450062,1
114,4405018,4855896,450878,1
115,4446438,4898236,451798,1
116,4487845,4940471,452626,1
117,4529338,4982771,453433,1
118,4570762,5025725,454963,1
119,4612185,5068256,456071,1
120,4653645,5110947,457302,1
121,4695087,5153405,458318,1
122,4736467,5195849,459382,1
